id,name,room_type,lecture_length
1,Engineering Mathematics I,Normal lecture classrooms,1
2,Engineering Physics (Theory),Normal lecture classrooms,1
3,Basic Electrical Engineering (Theory),Normal lecture classrooms,1
4,Physics Lab,Physics labs,2
5,Engineering Mathematics II,Normal lecture classrooms,1
6,Engineering Chemistry (Theory),Normal lecture classrooms,1
7,Engineering Mechanics,Normal lecture classrooms,1
8,Chemistry Lab,Chemistry labs,2
9,Probability and Statistics,Normal lecture classrooms,1
10,Environmental Studies,Normal lecture classrooms,1
11,Management and Economics,Normal lecture classrooms,1
12,Basic Electrical Lab,BEE Labs,2
13,Engineering Ethics & Professional Practice,Normal lecture classrooms,1
14,Project Management,Normal lecture classrooms,1
15,Research Methodology,Normal lecture classrooms,1
16,Advanced Computer Lab,Computer labs,2
17,Programming Fundamentals (CSE Y1),Normal lecture classrooms,1
18,Data Structures (CSE Y1),Normal lecture classrooms,1
19,Programming Lab (CSE Y1),Computer labs,2
20,Data Structures Lab (CSE Y1),Computer labs,2
21,Data Structures (CSE Y2),Normal lecture classrooms,1
22,Algorithms (CSE Y2),Normal lecture classrooms,1
23,Data Structures Lab (CSE Y2),Computer labs,2
24,Algorithms Lab (CSE Y2),Computer labs,2
25,Algorithms (CSE Y3),Normal lecture classrooms,1
26,Operating Systems (CSE Y3),Normal lecture classrooms,1
27,Algorithms Lab (CSE Y3),Computer labs,2
28,Networks Lab (CSE Y3),Computer labs,2
29,Operating Systems (CSE Y4),Normal lecture classrooms,1
30,Programming Fundamentals (CSE Y4),Normal lecture classrooms,1
31,Networks Lab (CSE Y4),Computer labs,2
32,Programming Lab (CSE Y4),Computer labs,2
33,IT Fundamentals (IT Y1),Normal lecture classrooms,1
34,Web Technologies (IT Y1),Normal lecture classrooms,1
35,Web Technologies Lab (IT Y1),Computer labs,2
36,Database Lab (IT Y1),Computer labs,2
37,Web Technologies (IT Y2),Normal lecture classrooms,1
38,Database Systems (IT Y2),Normal lecture classrooms,1
39,Database Lab (IT Y2),Computer labs,2
40,Mobile App Lab (IT Y2),Computer labs,2
41,Database Systems (IT Y3),Normal lecture classrooms,1
42,Information Security (IT Y3),Normal lecture classrooms,1
43,Mobile App Lab (IT Y3),Computer labs,2
44,Information Security Lab (IT Y3),Computer labs,2
45,Information Security (IT Y4),Normal lecture classrooms,1
46,IT Fundamentals (IT Y4),Normal lecture classrooms,1
47,Information Security Lab (IT Y4),Computer labs,2
48,Web Technologies Lab (IT Y4),Computer labs,2
49,Circuit Theory (ECE Y1),Normal lecture classrooms,1
50,Electronic Devices (ECE Y1),Normal lecture classrooms,1
51,Electronics Lab (ECE Y1),BEE Labs,2
52,Signal Processing Lab (ECE Y1),BEE Labs,2
53,Electronic Devices (ECE Y2),Normal lecture classrooms,1
54,Signal Processing (ECE Y2),Normal lecture classrooms,1
55,Signal Processing Lab (ECE Y2),BEE Labs,2
56,Communication Lab (ECE Y2),BEE Labs,2
57,Signal Processing (ECE Y3),Normal lecture classrooms,1
58,Communication Systems (ECE Y3),Normal lecture classrooms,1
59,Communication Lab (ECE Y3),BEE Labs,2
60,VLSI Lab (ECE Y3),BEE Labs,2
61,Communication Systems (ECE Y4),Normal lecture classrooms,1
62,Circuit Theory (ECE Y4),Normal lecture classrooms,1
63,VLSI Lab (ECE Y4),BEE Labs,2
64,Electronics Lab (ECE Y4),BEE Labs,2
65,Circuit Analysis (EE Y1),Normal lecture classrooms,1
66,Electrical Machines (EE Y1),Normal lecture classrooms,1
67,Machines Lab (EE Y1),BEE Labs,2
68,Power Systems Lab (EE Y1),BEE Labs,2
69,Electrical Machines (EE Y2),Normal lecture classrooms,1
70,Power Systems (EE Y2),Normal lecture classrooms,1
71,Power Systems Lab (EE Y2),BEE Labs,2
72,Control Systems Lab (EE Y2),BEE Labs,2
73,Power Systems (EE Y3),Normal lecture classrooms,1
74,Control Systems (EE Y3),Normal lecture classrooms,1
75,Control Systems Lab (EE Y3),BEE Labs,2
76,Drives Lab (EE Y3),BEE Labs,2
